,name,pokedex_number,abilities,types,classification,generation,Body_Style,Color
59,Poliwag,60,Swift Swim,water,Tadpole Pokémon,1,head_legs,Blue
60,Poliwhirl,61,Water Absorb,water,Tadpole Pokémon,1,bipedal_tailless,Blue
60,Poliwhirl,61,Swift Swim,water,Tadpole Pokémon,1,bipedal_tailless,Blue
61,Poliwrath,62,Water Absorb,water,Tadpole Pokémon,1,bipedal_tailless,Blue
61,Poliwrath,62,Water Absorb,fighting,Tadpole Pokémon,1,bipedal_tailless,Blue
61,Poliwrath,62,Swift Swim,water,Tadpole Pokémon,1,bipedal_tailless,Blue
61,Poliwrath,62,Swift Swim,fighting,Tadpole Pokémon,1,bipedal_tailless,Blue
62,Abra,63,Synchronize,psychic,Psi Pokémon,1,bipedal_tailed,Brown
63,Kadabra,64,Synchronize,psychic,Psi Pokémon,1,bipedal_tailed,Brown
64,Alakazam,65,Synchronize,psychic,Psi Pokémon,1,bipedal_tailless,Brown
83,Doduo,84,Tangled Feet,normal,Twin Bird Pokémon,1,head_legs,Brown
83,Doduo,84,Tangled Feet,flying,Twin Bird Pokémon,1,head_legs,Brown
84,Dodrio,85,Tangled Feet,normal,Triple Bird Pokémon,1,head_legs,Brown
84,Dodrio,85,Tangled Feet,flying,Triple Bird Pokémon,1,head_legs,Brown
85,Seel,86,Thick Fat,water,Sea Lion Pokémon,1,with_fins,White
86,Dewgong,87,Thick Fat,water,Sea Lion Pokémon,1,with_fins,White
86,Dewgong,87,Thick Fat,ice,Sea Lion Pokémon,1,with_fins,White
94,Onix,95,Weak Armor,rock,Rock Snake Pokémon,1,serpentine_body,Grey
94,Onix,95,Weak Armor,ground,Rock Snake Pokémon,1,serpentine_body,Grey
105,Hitmonlee,106,Unburden,fighting,Kicking Pokémon,1,bipedal_tailless,Brown
115,Horsea,116,Swift Swim,water,Dragon Pokémon,1,head_base,Blue
117,Goldeen,118,Swift Swim,water,Goldfish Pokémon,1,with_fins,Red
117,Goldeen,118,Water Veil,water,Goldfish Pokémon,1,with_fins,Red
118,Seaking,119,Swift Swim,water,Goldfish Pokémon,1,with_fins,Red
118,Seaking,119,Water Veil,water,Goldfish Pokémon,1,with_fins,Red
121,Mr. Mime,122,Technician,psychic,Barrier Pokémon,1,bipedal_tailless,Pink
121,Mr. Mime,122,Technician,fairy,Barrier Pokémon,1,bipedal_tailless,Pink
122,Scyther,123,Swarm,bug,Mantis Pokémon,1,four_wings,Green
122,Scyther,123,Swarm,flying,Mantis Pokémon,1,four_wings,Green
122,Scyther,123,Technician,bug,Mantis Pokémon,1,four_wings,Green
122,Scyther,123,Technician,flying,Mantis Pokémon,1,four_wings,Green
124,Electabuzz,125,Vital Spirit,electric,Electric Pokémon,1,bipedal_tailed,Yellow
125,Magmar,126,Vital Spirit,fire,Spitfire Pokémon,1,bipedal_tailed,Red
128,Magikarp,129,Swift Swim,water,Fish Pokémon,1,with_fins,Red
130,Lapras,131,Water Absorb,water,Transport Pokémon,1,with_fins,Blue
130,Lapras,131,Water Absorb,ice,Transport Pokémon,1,with_fins,Blue
133,Vaporeon,134,Water Absorb,water,Bubble Jet Pokémon,1,quadruped,Blue
134,Jolteon,135,Volt Absorb,electric,Lightning Pokémon,1,quadruped,Yellow
136,Porygon,137,Trace,normal,Virtual Pokémon,1,head_legs,Pink
137,Omanyte,138,Swift Swim,rock,Spiral Pokémon,1,several_limbs,Blue
137,Omanyte,138,Swift Swim,water,Spiral Pokémon,1,several_limbs,Blue
137,Omanyte,138,Weak Armor,rock,Spiral Pokémon,1,several_limbs,Blue
137,Omanyte,138,Weak Armor,water,Spiral Pokémon,1,several_limbs,Blue
138,Omastar,139,Swift Swim,rock,Spiral Pokémon,1,several_limbs,Blue
138,Omastar,139,Swift Swim,water,Spiral Pokémon,1,several_limbs,Blue
138,Omastar,139,Weak Armor,rock,Spiral Pokémon,1,several_limbs,Blue
138,Omastar,139,Weak Armor,water,Spiral Pokémon,1,several_limbs,Blue
139,Kabuto,140,Swift Swim,rock,Shellfish Pokémon,1,insectoid,Brown
139,Kabuto,140,Swift Swim,water,Shellfish Pokémon,1,insectoid,Brown
139,Kabuto,140,Weak Armor,rock,Shellfish Pokémon,1,insectoid,Brown
139,Kabuto,140,Weak Armor,water,Shellfish Pokémon,1,insectoid,Brown
140,Kabutops,141,Swift Swim,rock,Shellfish Pokémon,1,bipedal_tailed,Brown
140,Kabutops,141,Swift Swim,water,Shellfish Pokémon,1,bipedal_tailed,Brown
140,Kabutops,141,Weak Armor,rock,Shellfish Pokémon,1,bipedal_tailed,Brown
140,Kabutops,141,Weak Armor,water,Shellfish Pokémon,1,bipedal_tailed,Brown
141,Aerodactyl,142,Unnerve,rock,Fossil Pokémon,1,two_wings,Purple
141,Aerodactyl,142,Unnerve,flying,Fossil Pokémon,1,two_wings,Purple
142,Snorlax,143,Thick Fat,normal,Sleeping Pokémon,1,bipedal_tailless,Black
149,Mewtwo,150,Unnerve,psychic,Genetic Pokémon,1,bipedal_tailed,Purple
150,Mew,151,Synchronize,psychic,New Species Pokémon,1,bipedal_tailed,Pink
